section_id,course_id,semester_id,faculty_id,room_id,time_slot_id
555,ED7304,1,106,61,3
556,ED7002,1,107,62,4
557,ED6084,1,108,63,5
558,ED7085,1,109,64,6
559,ED6001,1,19,65,7
560,ED7250,1,105,66,8
561,ED4200,1,106,67,9
562,ED5910,1,107,68,10
563,ED7082,1,108,69,11
564,ED7083,1,109,70,12
565,ED3950,1,19,71,13
566,LI7520,1,105,72,14
567,ED4083,1,106,73,1
568,ED3950,1,107,74,2
569,ED7002,1,108,75,3
570,ED5910,1,109,76,4
571,ED2600,1,19,77,5
572,ED7020,1,105,78,6
573,ED7004,1,106,79,7
574,ED7332,1,107,80,8
575,ED4200,1,108,81,9
576,ED7084,1,109,82,10
577,ED6082,1,19,83,11
578,LI7510,1,105,84,12
579,ED6084,1,106,85,13
580,ED6003,1,107,86,14
581,ED7002,1,108,87,1
582,ED6003,1,109,88,2
583,ED3820,1,19,89,3
584,ED7020,1,105,90,4
585,ED6082,1,106,91,5
586,ED5925,1,107,92,6
587,ED5900,1,108,93,7
588,ED4050,1,109,94,8
589,ED7082,1,19,95,9
590,ED6086,1,105,96,10
591,ED7250,1,106,97,11
592,ED6096,1,107,98,12
593,ED6250,1,108,99,13
594,ED5890,1,109,100,14
595,ED6002,1,19,101,1
596,ED5890,1,105,102,2
597,ED3330,1,106,103,3
598,ED3742,1,107,104,4
599,ED6085,1,108,105,5
600,ED7323,1,109,106,6
601,ED6085,1,19,107,7
602,ED4670,1,105,108,8
603,ED7085,1,106,109,9
604,ED5925,1,107,110,10
605,LI6300,1,108,111,11
606,ED7085,1,109,112,12
607,ED2600,1,19,113,13
608,LI6300,1,105,114,14
609,ED3330,1,106,115,1
610,ED6092,1,107,116,2
611,ED6000,1,108,117,3
612,ED7360,1,109,118,4
613,ED7320,1,19,119,5
614,ED7004,1,105,120,6
615,ED6094,1,106,121,7
616,ED5910,1,107,122,8
617,ED3700,1,108,123,9
618,ED7700,1,109,1,10
619,ED7321,1,19,2,11
620,ED7023,1,105,3,12
621,ED4231,1,106,4,13
622,LI6000,1,107,5,14
623,ED4230,1,108,6,1
624,ED7323,1,109,7,2
625,ED6095,1,19,8,3
626,ED4050,1,105,9,4
627,ED7332,1,106,10,5
628,ED6085,1,107,11,6
629,ED7302,1,108,12,7
630,LI6300,1,109,13,8
631,ED7323,1,19,14,9
632,ED4083,9,19,59,1
633,ED6085,9,105,60,2
634,ED6084,9,106,61,3
635,LI7510,9,107,62,4
636,ED6000,9,108,63,5
637,LI7520,9,109,64,6
638,ED6250,9,19,65,7
639,ED4670,9,105,66,8
640,ED7321,9,106,67,9
641,ED5940,9,107,68,10
642,ED7096,9,108,69,11
643,ED3742,9,109,70,12
644,ED5900,9,19,71,13
645,ED7700,9,105,72,14
646,ED5910,9,106,73,1
647,ED3330,9,107,74,2
648,ED5960,9,108,75,3
649,ED3820,9,109,76,4
650,ED7330,9,19,77,5
651,ED6094,9,105,78,6
652,ED7323,9,106,79,7
653,ED7086,9,107,80,8
654,ED5890,9,108,81,9
655,E5926,9,109,82,10
656,ED4085,9,19,83,11
657,ED7700,9,105,84,12
658,ED4200,9,106,85,13
659,ED7020,9,107,86,14
660,ED4050,9,108,87,1
661,ED6003,9,109,88,2
662,ED3950,9,19,89,3
663,ED6095,9,105,90,4
664,ED5960,9,106,91,5
665,LI6300,9,107,92,6
666,ED7321,9,108,93,7
667,ED3820,9,109,94,8
668,ED6085,9,19,95,9
669,ED6084,9,105,96,10
670,ED4231,9,106,97,11
671,ED6093,9,107,98,12
672,ED4050,9,108,99,13
673,ED6093,9,109,100,14
674,LI7990,9,19,101,1
675,ED7001,9,105,102,2
676,ED5960,9,106,103,3
677,ED7303,9,107,104,4
678,ED4670,9,108,105,5
679,ED6002,9,109,106,6
680,E5926,9,19,107,7
681,ED5910,9,105,108,8
682,ED6003,9,106,109,9
683,ED6001,9,107,110,10
684,ED7322,9,108,111,11
685,ED4083,9,109,112,12
686,LI6300,9,19,113,13
687,ED7323,9,105,114,14
688,ED7082,9,106,115,1
689,ED7096,9,107,116,2
690,ED4250,9,108,117,3
691,LI7510,9,109,118,4
692,LI7520,9,19,119,5
693,ED3742,9,105,120,6
694,ED4230,9,106,121,7
695,ED5925,9,107,122,8
696,ED4810,9,108,123,9
697,ED6083,9,109,1,10
698,ED7002,9,19,2,11
699,ED5900,9,105,3,12
700,ED7084,9,106,4,13
701,ED7304,9,107,5,14
702,ED5890,9,108,6,1
703,ED7300,9,109,7,2
704,ED6096,9,19,8,3
705,LI6300,9,105,9,4
706,ED5910,9,106,10,5
707,ED4085,9,107,11,6
708,ED6002,9,108,12,7
709,ED6093,9,109,13,8
710,ED6250,9,19,14,9
711,BU5199,9,18,58,1
712,BU5820,9,100,59,2
713,BU5851,9,101,60,3
714,BU3610,9,102,61,4
715,BU5780,9,103,62,5
716,BU5790,9,104,63,6
717,BU3905,9,18,64,7
718,BU5780,9,100,65,8
719,BU5841,9,101,66,9
720,BU5820,9,102,67,10
721,BU3010,9,103,68,11
722,BU5171,9,104,69,12
723,BU4590,9,18,70,13
724,BU5740,9,100,71,14
725,BU4130,9,101,72,1
726,BU4510,9,102,73,2
727,BU5798,9,103,74,3
728,BU3511,9,104,75,4
729,BU5891,9,18,76,5
730,BU4774,9,100,77,6
731,BU4510,9,101,78,7
732,BU5115,9,102,79,8
733,BU3605,9,103,80,9
734,BU5195,9,104,81,10
735,BU5841,9,18,82,11
736,BU4720,9,100,83,12
737,BU4110,9,101,84,13
738,BU4035,9,102,85,14
739,BU5895,9,103,86,1
740,BU3502,9,104,87,2
741,BU3511,9,18,88,3
742,BU4774,9,100,89,4
743,BU5841,9,101,90,5
744,BU3071,9,102,91,6
745,BU3071,9,103,92,7
746,BU4110,9,104,93,8
747,BU4130,9,18,94,9
748,BU4774,9,100,95,10
749,BU5800,9,101,96,11
750,BU3911,9,102,97,12
751,BU5540,9,17,56,1
752,BU4762,9,95,57,2
753,BU7575,9,96,58,3
754,BU4510,9,97,59,4
755,BU4590,9,98,60,5
756,BU5505,9,99,61,6
757,BU3600,9,17,62,7
758,BU7576,9,95,63,8
759,BU5599,9,96,64,9
760,BU5540,9,97,65,10
761,BU7547,9,98,66,11
762,BU4762,9,99,67,12
763,BU5560,9,17,68,13
764,BU4125,9,95,69,14
765,BU4125,9,96,70,1
766,BU5525,9,97,71,2
767,BU7571,9,98,72,3
768,BU4130,9,99,73,4
769,BU4774,9,17,74,5
770,BU7575,9,95,75,6
771,BU4570,9,96,76,7
772,BU3511,9,97,77,8
773,BU3502,9,98,78,9
774,BU7573,9,99,79,10
775,BU4570,9,17,80,11
776,BU7556,9,95,81,12
777,BU7579,9,96,82,13
778,BU3600,9,97,83,14
779,BU3605,9,98,84,1
780,BU7579,9,99,85,2
781,BU7579,9,17,86,3
782,BU3502,9,95,87,4
783,BU7579,9,96,88,5
784,BU3502,9,97,89,6
785,BU3502,9,98,90,7
786,BU7320,9,99,91,8
787,BU3605,9,17,92,9
788,WS4900,9,16,55,1
789,WS1000,9,90,56,2
790,VA4200,9,15,54,1
791,VA4265,9,85,55,2
792,VA4265,9,86,56,3
793,VA2400,9,87,57,4
794,VA9990,9,88,58,5
795,VA2320,9,89,59,6
796,VA2400,9,15,60,7
797,VA5900,9,85,61,8
798,VA3350,9,86,62,9
799,VA6310,9,87,63,10
800,VA 232,9,88,64,11
801,VA3460,9,89,65,12
802,VA3460,9,15,66,13
803,VA2020,9,85,67,14
804,VA2510,9,86,68,1
805,VA3100,9,87,69,2
806,VA3340,9,88,70,3
807,VA4260,9,89,71,4
808,VA4360,9,15,72,5
809,VA4265,9,85,73,6
810,VA2000,9,86,74,7
811,VA2020,9,87,75,8
812,VA3200,9,88,76,9
813,VA2400,9,89,77,10
814,VA3340,9,15,78,11
815,VA2320,9,85,79,12
816,VA2020,9,86,80,13
817,VA2400,9,87,81,14
818,VA3400,9,88,82,1
819,CR3094,9,84,53,1
820,SY3160,9,83,54,2
821,SY4999,9,82,55,3
822,SY4500,9,81,56,4
823,SY2600,9,80,57,5
824,SY4570,9,13,58,6
825,SY4570,9,84,59,7
826,SY5990,9,83,60,8
827,CR4550,9,82,61,9
828,CR3117,9,81,62,10
829,SY4520,9,80,63,11
830,SY3700,9,13,64,12
831,SY5990,9,84,65,13
832,SY3750,9,83,66,14
833,SY2550,9,82,67,1
834,SY2550,9,81,68,2
835,SY4950,9,80,69,3
836,CR1500,9,13,70,4
837,CR3117,9,84,71,5
838,SY2400,9,83,72,6
839,SY2550,9,82,73,7
840,SY4600,9,81,74,8
841,SY2800,9,80,75,9
842,SY3900,9,13,76,10
843,SY2600,9,84,77,11
844,SY4500,9,83,78,12
845,SY6330,9,82,79,13
846,SY4570,9,81,80,14
847,CR1500,9,80,81,1
848,SY1500,9,13,82,2
849,SY4520,9,84,83,3
850,SY2400,9,83,84,4
851,SY4570,9,82,85,5
852,SY4950,9,81,86,6
853,SY4270,9,80,87,7
854,SY2550,9,13,88,8
855,SY6310,9,84,89,9
856,SY4540,9,83,90,10
857,SY3630,9,82,91,11
858,CR3099,9,81,92,12
859,PH5920,9,12,1,1
860,PH4600,9,75,2,2
861,PH4890,9,76,3,3
862,PH3600,9,77,4,4
863,PH3600,9,78,5,5
864,PH3610,9,79,6,6
865,PH4750,9,12,7,7
866,PH5920,9,75,8,8
867,PH4661,9,76,9,9
868,PH9990,9,77,10,10
869,PH4661,9,78,11,11
870,PH4820,9,79,12,12
871,PH4661,9,12,13,13
872,PH4890,9,75,14,14
873,PH4810,9,76,15,1
874,PH4670,9,77,16,2
875,PH4700,9,78,17,3
876,PH5920,9,79,18,4
877,PH5920,9,12,19,5
878,PH4850,9,75,20,6
879,PH9990,9,76,21,7
880,PH4820,9,77,22,8
881,PH5900,9,78,23,9
882,PH4930,9,79,24,10
883,PH4610,9,12,25,11
884,PY5610,9,11,1,1
885,MH6500,9,70,2,2
886,PY2530,9,71,3,3
887,MH7110,9,72,4,4
888,PY3550,9,73,5,5
889,PY4350,9,74,6,6
890,PY5320,9,11,7,7
891,PY3010,9,70,8,8
892,PY5510,9,71,9,9
893,MH6510,9,72,10,10
894,PY4410,9,73,11,11
895,PY4330,9,74,12,12
896,PY3311,9,11,13,13
897,PY4660,9,70,14,14
898,MH6100,9,71,15,1
899,PY4200,9,72,16,2
900,PY3510,9,73,17,3
901,MH6500,9,74,18,4
902,MH6130,9,11,19,5
903,PY3430,9,70,20,6
904,PY4410,9,71,21,7
905,PY4420,9,72,22,8
906,MH7100,9,73,23,9
907,PY4610,9,74,24,10
908,PY3330,9,11,25,11
909,MH7500,9,70,26,12
910,PY5320,9,71,27,13
911,PY5210,9,72,28,14
912,MH6140,9,73,29,1
913,MH7120,9,74,30,2
914,PY3430,9,11,31,3
915,MH6500,9,70,32,4
916,MH6100,9,71,33,5
917,PY3520,9,72,34,6
918,MH7530,9,73,35,7
919,PY3010,9,74,36,8
920,MH7530,9,11,37,9
921,PY3565,9,70,38,10
922,PY4730,9,71,39,11
923,MH7140,9,72,40,12
924,PY4660,9,73,41,13
925,MH6110,9,74,42,14
926,PY2010,9,11,43,1
927,PY3520,9,70,44,2
928,PY3520,9,71,45,3
929,MH7140,9,72,46,4
930,MH7500,9,73,47,5
931,PY4010,9,74,48,6
932,PY3500,9,11,49,7
933,PY3010,9,70,50,8
934,PY2010,9,71,51,9
935,PY3020,9,72,52,10
936,PY3750,9,73,53,11
937,PY4200,9,74,54,12
938,MH6130,9,11,55,13
939,PY3410,9,70,56,14
940,PY4560,9,71,57,1
941,PY5404,9,72,58,2
942,PY4720,9,73,59,3
943,MH7520,9,74,60,4
944,PY3430,9,11,61,5
